Time_interval,Subject,Problem_ID,Session,No_moves_in,No_moves_out
165.0,264.0,4.0,5.0,NaN,NaN
180.0,264.0,4.0,5.0,NaN,NaN
195.0,264.0,4.0,5.0,NaN,NaN
210.0,264.0,4.0,5.0,NaN,NaN
225.0,264.0,4.0,5.0,NaN,NaN
240.0,264.0,4.0,5.0,NaN,NaN
255.0,264.0,4.0,5.0,NaN,NaN
270.0,264.0,4.0,5.0,NaN,NaN
285.0,264.0,4.0,5.0,NaN,NaN
300.0,264.0,4.0,5.0,NaN,NaN
315.0,264.0,4.0,5.0,NaN,NaN
330.0,264.0,4.0,5.0,NaN,NaN
345.0,264.0,4.0,5.0,NaN,NaN
360.0,264.0,4.0,5.0,NaN,NaN
375.0,264.0,4.0,5.0,NaN,NaN
390.0,264.0,4.0,5.0,NaN,NaN
405.0,264.0,4.0,5.0,NaN,NaN
420.0,264.0,4.0,5.0,NaN,NaN
435.0,264.0,4.0,5.0,NaN,NaN
450.0,264.0,4.0,5.0,NaN,NaN
465.0,264.0,4.0,5.0,NaN,NaN
480.0,264.0,4.0,5.0,NaN,NaN
495.0,264.0,4.0,5.0,NaN,NaN
510.0,264.0,4.0,5.0,NaN,NaN
525.0,264.0,4.0,5.0,NaN,NaN
540.0,264.0,4.0,5.0,NaN,NaN
555.0,264.0,4.0,5.0,NaN,NaN
570.0,264.0,4.0,5.0,NaN,NaN
585.0,264.0,4.0,5.0,NaN,NaN
600.0,264.0,4.0,5.0,NaN,NaN
615.0,264.0,4.0,5.0,NaN,NaN
630.0,264.0,4.0,5.0,NaN,NaN
645.0,264.0,4.0,5.0,NaN,NaN
660.0,264.0,4.0,5.0,NaN,NaN
675.0,264.0,4.0,5.0,NaN,NaN
690.0,264.0,4.0,5.0,NaN,NaN
705.0,264.0,4.0,5.0,NaN,NaN
15.0,270.0,4.0,5.0,19.0,1.0
30.0,270.0,4.0,5.0,20.0,7.0
45.0,270.0,4.0,5.0,6.0,2.0
60.0,270.0,4.0,5.0,3.0,0.0
75.0,270.0,4.0,5.0,2.0,0.0
90.0,270.0,4.0,5.0,2.0,0.0
105.0,270.0,4.0,5.0,0.0,0.0
120.0,270.0,4.0,5.0,0.0,0.0
135.0,270.0,4.0,5.0,0.0,0.0
150.0,270.0,4.0,5.0,0.0,0.0
165.0,270.0,4.0,5.0,0.0,0.0
180.0,270.0,4.0,5.0,0.0,0.0
195.0,270.0,4.0,5.0,0.0,0.0
210.0,270.0,4.0,5.0,0.0,0.0
225.0,270.0,4.0,5.0,0.0,0.0
240.0,270.0,4.0,5.0,0.0,0.0
255.0,270.0,4.0,5.0,0.0,0.0
270.0,270.0,4.0,5.0,0.0,0.0
285.0,270.0,4.0,5.0,0.0,0.0
300.0,270.0,4.0,5.0,0.0,0.0
315.0,270.0,4.0,5.0,0.0,0.0
330.0,270.0,4.0,5.0,0.0,0.0
345.0,270.0,4.0,5.0,0.0,0.0
360.0,270.0,4.0,5.0,0.0,0.0
375.0,270.0,4.0,5.0,0.0,0.0
390.0,270.0,4.0,5.0,0.0,0.0
405.0,270.0,4.0,5.0,0.0,0.0
420.0,270.0,4.0,5.0,0.0,0.0
435.0,270.0,4.0,5.0,0.0,0.0
450.0,270.0,4.0,5.0,0.0,0.0
465.0,270.0,4.0,5.0,0.0,0.0
480.0,270.0,4.0,5.0,0.0,0.0
495.0,270.0,4.0,5.0,0.0,0.0
510.0,270.0,4.0,5.0,0.0,0.0
525.0,270.0,4.0,5.0,0.0,0.0
540.0,270.0,4.0,5.0,0.0,0.0
555.0,270.0,4.0,5.0,0.0,0.0
570.0,270.0,4.0,5.0,0.0,0.0
585.0,270.0,4.0,5.0,0.0,0.0
600.0,270.0,4.0,5.0,0.0,0.0
615.0,270.0,4.0,5.0,0.0,0.0
630.0,270.0,4.0,5.0,0.0,0.0
645.0,270.0,4.0,5.0,0.0,0.0
660.0,270.0,4.0,5.0,0.0,0.0
675.0,270.0,4.0,5.0,0.0,0.0
690.0,270.0,4.0,5.0,0.0,0.0
705.0,270.0,4.0,5.0,0.0,0.0
15.0,258.0,4.0,5.0,0.0,0.0
30.0,258.0,4.0,5.0,0.0,0.0
45.0,258.0,4.0,5.0,3.0,0.0
60.0,258.0,4.0,5.0,4.0,4.0
75.0,258.0,4.0,5.0,3.0,1.0
90.0,258.0,4.0,5.0,2.0,0.0
105.0,258.0,4.0,5.0,0.0,0.0
120.0,258.0,4.0,5.0,0.0,0.0
135.0,258.0,4.0,5.0,0.0,0.0
150.0,258.0,4.0,5.0,0.0,0.0
165.0,258.0,4.0,5.0,0.0,0.0
180.0,258.0,4.0,5.0,0.0,0.0
195.0,258.0,4.0,5.0,0.0,0.0
210.0,258.0,4.0,5.0,0.0,0.0
225.0,258.0,4.0,5.0,0.0,0.0
240.0,258.0,4.0,5.0,0.0,0.0
255.0,258.0,4.0,5.0,0.0,0.0
270.0,258.0,4.0,5.0,0.0,0.0
285.0,258.0,4.0,5.0,0.0,0.0
300.0,258.0,4.0,5.0,0.0,0.0
315.0,258.0,4.0,5.0,0.0,0.0
330.0,258.0,4.0,5.0,0.0,0.0
345.0,258.0,4.0,5.0,0.0,0.0
360.0,258.0,4.0,5.0,0.0,0.0
375.0,258.0,4.0,5.0,0.0,0.0
390.0,258.0,4.0,5.0,0.0,0.0
405.0,258.0,4.0,5.0,0.0,0.0
420.0,258.0,4.0,5.0,0.0,0.0
435.0,258.0,4.0,5.0,0.0,0.0
450.0,258.0,4.0,5.0,0.0,0.0
465.0,258.0,4.0,5.0,0.0,0.0
480.0,258.0,4.0,5.0,0.0,0.0
495.0,258.0,4.0,5.0,0.0,0.0
510.0,258.0,4.0,5.0,0.0,0.0
525.0,258.0,4.0,5.0,0.0,0.0
540.0,258.0,4.0,5.0,0.0,0.0
555.0,258.0,4.0,5.0,0.0,0.0
570.0,258.0,4.0,5.0,0.0,0.0
585.0,258.0,4.0,5.0,0.0,0.0
600.0,258.0,4.0,5.0,0.0,0.0
615.0,258.0,4.0,5.0,0.0,0.0
630.0,258.0,4.0,5.0,0.0,0.0
645.0,258.0,4.0,5.0,0.0,0.0
660.0,258.0,4.0,5.0,0.0,0.0
675.0,258.0,4.0,5.0,0.0,0.0
690.0,258.0,4.0,5.0,0.0,0.0
705.0,258.0,4.0,5.0,0.0,0.0
15.0,269.0,4.0,4.0,2.0,0.0
30.0,269.0,4.0,4.0,1.0,0.0
45.0,269.0,4.0,4.0,2.0,0.0
60.0,269.0,4.0,4.0,0.0,0.0
75.0,269.0,4.0,4.0,1.0,1.0
90.0,269.0,4.0,4.0,1.0,0.0
105.0,269.0,4.0,4.0,3.0,4.0
120.0,269.0,4.0,4.0,1.0,0.0
135.0,269.0,4.0,4.0,0.0,0.0
150.0,269.0,4.0,4.0,0.0,0.0
165.0,269.0,4.0,4.0,0.0,0.0
180.0,269.0,4.0,4.0,2.0,2.0
195.0,269.0,4.0,4.0,0.0,0.0
210.0,269.0,4.0,4.0,0.0,0.0
225.0,269.0,4.0,4.0,0.0,0.0
240.0,269.0,4.0,4.0,0.0,0.0
255.0,269.0,4.0,4.0,3.0,3.0
270.0,269.0,4.0,4.0,2.0,2.0
285.0,269.0,4.0,4.0,0.0,0.0
300.0,269.0,4.0,4.0,0.0,0.0
315.0,269.0,4.0,4.0,0.0,0.0
330.0,269.0,4.0,4.0,1.0,1.0
345.0,269.0,4.0,4.0,0.0,0.0
360.0,269.0,4.0,4.0,0.0,0.0
375.0,269.0,4.0,4.0,0.0,0.0
390.0,269.0,4.0,4.0,0.0,0.0
405.0,269.0,4.0,4.0,0.0,0.0
420.0,269.0,4.0,4.0,0.0,0.0
435.0,269.0,4.0,4.0,0.0,0.0
450.0,269.0,4.0,4.0,0.0,0.0
465.0,269.0,4.0,4.0,0.0,0.0
480.0,269.0,4.0,4.0,0.0,0.0
495.0,269.0,4.0,4.0,0.0,0.0
510.0,269.0,4.0,4.0,0.0,0.0
525.0,269.0,4.0,4.0,0.0,0.0
540.0,269.0,4.0,4.0,0.0,0.0
555.0,269.0,4.0,4.0,0.0,0.0
570.0,269.0,4.0,4.0,0.0,0.0
585.0,269.0,4.0,4.0,0.0,0.0
600.0,269.0,4.0,4.0,0.0,0.0
615.0,269.0,4.0,4.0,0.0,0.0
630.0,269.0,4.0,4.0,0.0,0.0
645.0,269.0,4.0,4.0,0.0,0.0
660.0,269.0,4.0,4.0,0.0,0.0
675.0,269.0,4.0,4.0,0.0,0.0
690.0,269.0,4.0,4.0,0.0,0.0
705.0,269.0,4.0,4.0,0.0,0.0
15.0,278.0,4.0,4.0,3.0,0.0
30.0,278.0,4.0,4.0,3.0,3.0
45.0,278.0,4.0,4.0,1.0,0.0
60.0,278.0,4.0,4.0,0.0,0.0
75.0,278.0,4.0,4.0,0.0,0.0
90.0,278.0,4.0,4.0,1.0,0.0
105.0,278.0,4.0,4.0,4.0,6.0
120.0,278.0,4.0,4.0,3.0,0.0
135.0,278.0,4.0,4.0,0.0,0.0
150.0,278.0,4.0,4.0,0.0,0.0
165.0,278.0,4.0,4.0,0.0,0.0
180.0,278.0,4.0,4.0,0.0,0.0
195.0,278.0,4.0,4.0,0.0,0.0
210.0,278.0,4.0,4.0,0.0,0.0
225.0,278.0,4.0,4.0,0.0,0.0
240.0,278.0,4.0,4.0,1.0,0.0
255.0,278.0,4.0,4.0,3.0,1.0
270.0,278.0,4.0,4.0,0.0,0.0
285.0,278.0,4.0,4.0,0.0,0.0
300.0,278.0,4.0,4.0,0.0,0.0
315.0,278.0,4.0,4.0,2.0,0.0
330.0,278.0,4.0,4.0,0.0,0.0
345.0,278.0,4.0,4.0,0.0,0.0
360.0,278.0,4.0,4.0,0.0,0.0
375.0,278.0,4.0,4.0,0.0,0.0
390.0,278.0,4.0,4.0,2.0,2.0
405.0,278.0,4.0,4.0,0.0,0.0
420.0,278.0,4.0,4.0,0.0,0.0
435.0,278.0,4.0,4.0,0.0,0.0
450.0,278.0,4.0,4.0,0.0,0.0
465.0,278.0,4.0,4.0,0.0,0.0
480.0,278.0,4.0,4.0,0.0,0.0
495.0,278.0,4.0,4.0,0.0,0.0
510.0,278.0,4.0,4.0,0.0,0.0
525.0,278.0,4.0,4.0,0.0,0.0
540.0,278.0,4.0,4.0,0.0,0.0
555.0,278.0,4.0,4.0,0.0,0.0
570.0,278.0,4.0,4.0,0.0,0.0
585.0,278.0,4.0,4.0,0.0,0.0
600.0,278.0,4.0,4.0,0.0,0.0
615.0,278.0,4.0,4.0,0.0,0.0
630.0,278.0,4.0,4.0,0.0,0.0
645.0,278.0,4.0,4.0,0.0,0.0
660.0,278.0,4.0,4.0,0.0,0.0
675.0,278.0,4.0,4.0,0.0,0.0
690.0,278.0,4.0,4.0,0.0,0.0
705.0,278.0,4.0,4.0,0.0,0.0
15.0,279.0,4.0,4.0,5.0,3.0
30.0,279.0,4.0,4.0,10.0,2.0
45.0,279.0,4.0,4.0,1.0,1.0
60.0,279.0,4.0,4.0,0.0,0.0
75.0,279.0,4.0,4.0,0.0,0.0
90.0,279.0,4.0,4.0,2.0,1.0
105.0,279.0,4.0,4.0,0.0,0.0
120.0,279.0,4.0,4.0,7.0,1.0
135.0,279.0,4.0,4.0,0.0,0.0
150.0,279.0,4.0,4.0,0.0,0.0
165.0,279.0,4.0,4.0,0.0,0.0
180.0,279.0,4.0,4.0,0.0,0.0
195.0,279.0,4.0,4.0,0.0,0.0
210.0,279.0,4.0,4.0,0.0,0.0
225.0,279.0,4.0,4.0,0.0,0.0
240.0,279.0,4.0,4.0,0.0,0.0
255.0,279.0,4.0,4.0,0.0,0.0
270.0,279.0,4.0,4.0,0.0,0.0
285.0,279.0,4.0,4.0,0.0,0.0
300.0,279.0,4.0,4.0,0.0,0.0
315.0,279.0,4.0,4.0,0.0,0.0
330.0,279.0,4.0,4.0,0.0,0.0
345.0,279.0,4.0,4.0,0.0,0.0
360.0,279.0,4.0,4.0,0.0,0.0
375.0,279.0,4.0,4.0,0.0,0.0
390.0,279.0,4.0,4.0,0.0,0.0
405.0,279.0,4.0,4.0,0.0,0.0
420.0,279.0,4.0,4.0,0.0,0.0
435.0,279.0,4.0,4.0,0.0,0.0
450.0,279.0,4.0,4.0,0.0,0.0
465.0,279.0,4.0,4.0,0.0,0.0
480.0,279.0,4.0,4.0,0.0,0.0
495.0,279.0,4.0,4.0,0.0,0.0
510.0,279.0,4.0,4.0,0.0,0.0
525.0,279.0,4.0,4.0,0.0,0.0
540.0,279.0,4.0,4.0,0.0,0.0
555.0,279.0,4.0,4.0,0.0,0.0
570.0,279.0,4.0,4.0,0.0,0.0
585.0,279.0,4.0,4.0,0.0,0.0
600.0,279.0,4.0,4.0,0.0,0.0
615.0,279.0,4.0,4.0,0.0,0.0
630.0,279.0,4.0,4.0,0.0,0.0
645.0,279.0,4.0,4.0,0.0,0.0
660.0,279.0,4.0,4.0,0.0,0.0
675.0,279.0,4.0,4.0,0.0,0.0
690.0,279.0,4.0,4.0,0.0,0.0
705.0,279.0,4.0,4.0,0.0,0.0
15.0,274.0,4.0,4.0,6.0,1.0
30.0,274.0,4.0,4.0,2.0,2.0
45.0,274.0,4.0,4.0,0.0,0.0
60.0,274.0,4.0,4.0,0.0,0.0
75.0,274.0,4.0,4.0,0.0,0.0
90.0,274.0,4.0,4.0,0.0,0.0
105.0,274.0,4.0,4.0,0.0,0.0
120.0,274.0,4.0,4.0,3.0,1.0
135.0,274.0,4.0,4.0,0.0,0.0
150.0,274.0,4.0,4.0,0.0,0.0
165.0,274.0,4.0,4.0,0.0,0.0
